clip_id,audio_seconds,latency_ms,status,route,bytes,error
tts_000_alloy_p01.wav,21.7286875,3059.083938598633,200,-,352,
tts_001_alloy_p02.wav,19.595375,3671.2417602539062,200,-,319,
tts_002_alloy_p03.wav,17.547375,3541.7001247406006,200,-,329,
tts_003_alloy_p04.wav,20.15,3701.932191848755,200,-,339,
tts_004_alloy_p05.wav,14.155375,2971.3008403778076,200,-,273,
tts_005_alloy_p06.wav,20.7046875,3865.180015563965,200,-,324,
tts_006_alloy_p07.wav,23.2646875,4033.6995124816895,200,-,335,
tts_007_alloy_p08.wav,24.7046875,4071.0322856903076,200,-,299,
tts_008_alloy_p09.wav,18.475375,4071.561098098755,200,-,320,
tts_009_alloy_p10.wav,23.627375,4657.000303268433,200,-,351,
tts_010_alloy_p11.wav,17.643375,4597.851991653442,200,-,325,
tts_011_alloy_p12.wav,20.47,4927.340984344482,200,-,337,
tts_012_alloy_p13.wav,24.982,5330.909729003906,200,-,423,
tts_013_alloy_p14.wav,21.867375,4952.963352203369,200,-,364,
tts_014_alloy_p15.wav,23.542,5392.163276672363,200,-,374,
tts_015_alloy_p16.wav,20.0966875,5393.2530879974365,200,-,332,
tts_016_alloy_p17.wav,24.4166875,5542.224884033203,200,-,356,
tts_017_alloy_p18.wav,23.958,5584.750652313232,200,-,346,
tts_018_alloy_p19.wav,20.246,5585.961818695068,200,-,335,
tts_019_alloy_p20.wav,20.7046875,5843.46079826355,200,-,333,
tts_020_alloy_p21.wav,20.6086875,5968.608617782593,200,-,316,
tts_021_alloy_p22.wav,18.198,6020.209789276123,200,-,282,
tts_022_alloy_p23.wav,20.939375,6167.654514312744,200,-,274,
tts_023_alloy_p24.wav,18.0166875,6355.433702468872,200,-,307,
tts_024_alloy_p25.wav,21.963375,6803.893089294434,200,-,376,
tts_025_alloy_p26.wav,23.0726875,6930.248498916626,200,-,356,
tts_026_alloy_p27.wav,16.2886875,6661.656618118286,200,-,285,
tts_027_alloy_p28.wav,23.723375,7149.221181869507,200,-,320,
tts_028_alloy_p29.wav,17.686,6775.960683822632,200,-,287,
tts_029_alloy_p30.wav,22.102,7434.8084926605225,200,-,339,
tts_030_alloy_p31.wav,19.126,7597.660064697266,200,-,345,
tts_031_alloy_p32.wav,16.15,7525.556325912476,200,-,265,
tts_032_alloy_p33.wav,18.059375,7818.447828292847,200,-,292,
tts_033_alloy_p34.wav,18.71,8012.405157089233,200,-,314,
tts_034_alloy_p35.wav,19.874,7964.1852378845215,200,-,306,
tts_035_alloy_p36.wav,19.499375,8289.570331573486,200,-,307,
tts_036_alloy_p37.wav,20.331375,8654.176712036133,200,-,320,
tts_037_alloy_p38.wav,16.662,8325.79779624939,200,-,291,
tts_038_alloy_p39.wav,14.9446875,8356.937408447266,200,-,277,
tts_039_alloy_p40.wav,20.7046875,8405.933618545532,200,-,280,
tts_040_echo_p01.wav,20.523375,8537.208557128906,200,-,352,
tts_041_echo_p02.wav,17.643375,8976.354360580444,200,-,319,
tts_042_echo_p03.wav,21.91,8763.280391693115,200,-,328,
tts_043_echo_p04.wav,18.242,8738.070487976074,200,-,339,
tts_044_echo_p05.wav,13.6006875,8925.909519195557,200,-,275,
tts_045_echo_p06.wav,20.747375,9085.676431655884,200,-,323,
tts_046_echo_p07.wav,16.854,9157.474517822266,200,-,333,
tts_047_echo_p08.wav,17.3126875,9247.990369796753,200,-,299,
tts_048_echo_p09.wav,16.246,9569.733619689941,200,-,320,
tts_049_echo_p10.wav,21.035375,9823.538541793823,200,-,351,
tts_050_echo_p11.wav,16.898,9800.492525100708,200,-,325,
tts_051_echo_p12.wav,20.8006875,10170.012950897217,200,-,336,
tts_052_echo_p13.wav,25.302,10408.95938873291,200,-,392,
tts_053_echo_p14.wav,19.499375,10205.106973648071,200,-,363,
tts_054_echo_p15.wav,19.499375,10711.07792854309,200,-,375,
tts_055_echo_p16.wav,16.854,10675.341606140137,200,-,331,
tts_056_echo_p17.wav,20.843375,11018.469333648682,200,-,356,
tts_057_echo_p18.wav,18.059375,11018.464088439941,200,-,345,
tts_058_echo_p19.wav,21.314,10949.319839477539,200,-,335,
tts_059_echo_p20.wav,17.7286875,11353.787660598755,200,-,333,
tts_060_echo_p21.wav,16.203375,11353.776931762695,200,-,315,
tts_061_echo_p22.wav,14.486,11557.57761001587,200,-,281,
